timestamp,model,profile,guard_mode,baseline_tok_per_sec,linearised_tok_per_sec,hydrus_tok_per_sec,speedup,avg_acceptance_rate,enable_retrieval_fallback,verify_first
2026-05-29T21:00:01Z,Qwen/Qwen2-1.5B-Instruct,eval,token,27.2000,27.3000,27.3000,1.003676,0.000000,1,1
2026-05-29T21:02:03+00:00,Qwen/Qwen2-1.5B-Instruct,eval,token,26.3000,27.2000,27.2000,1.034221,0.000000,1,1
2026-05-29T21:17:05+00:00,Qwen/Qwen2-1.5B-Instruct,eval,token,28.7000,29.9000,29.9000,1.041812,0.000000,1,1
2026-05-29T21:17:56+00:00,Qwen/Qwen2-1.5B-Instruct,eval,token,26.2000,26.4000,26.4000,1.007634,0.000000,1,1
2026-05-29T21:20:55+00:00,Qwen/Qwen2-1.5B-Instruct,eval,token,21.8000,21.9000,21.9000,1.004587,0.000000,1,1
2026-05-29T21:23:00+00:00,Qwen/Qwen2-1.5B-Instruct,eval,token,20.8000,21.3000,21.3000,1.024038,0.000000,1,1
2026-05-29T21:24:25+00:00,Qwen/Qwen2-1.5B-Instruct,eval,token,25.2000,24.5000,24.5000,0.972222,0.000000,1,1
2026-05-31T11:54:36+00:00,Qwen/Qwen2-1.5B-Instruct,fast,post,24.9000,24.2000,24.2000,0.971888,0.000000,0,1
2026-05-31T12:11:19+00:00,Qwen/Qwen2-1.5B-Instruct,safe,post,20.9000,19.4000,19.4000,0.928230,0.000000,0,1
2026-05-31T12:16:03+00:00,Qwen/Qwen2-1.5B-Instruct,fast,post,26.0000,26.4000,26.4000,1.015385,0.000000,0,0
2026-05-31T12:17:25+00:00,Qwen/Qwen2-1.5B-Instruct,fast,post,26.3000,26.0000,26.0000,0.988593,0.000000,0,0
2026-05-31T12:21:27+00:00,Qwen/Qwen2-1.5B-Instruct,fast,post,26.7000,26.8000,26.8000,1.003745,0.000000,0,0
2026-05-31T12:22:28+00:00,Qwen/Qwen2-1.5B-Instruct,fast,post,23.2000,23.7000,23.7000,1.021552,0.000000,0,0
2026-05-31T14:10:19+00:00,Qwen/Qwen2.5-3B-Instruct,safe,post,17.8000,17.7000,17.7000,0.994382,0.000000,0,1
